Inverses and integers in base Phi^2
(1/1)base Phi^2   00001.000000000000000000000000000000000001, diff = -8.881784197001252e-16
(1/2)base Phi^2   00000.102002002002002002002002002002002010, diff = -4.440892098500626e-16
(1/3)base Phi^2   00000.020121012101210121012101210121012110, diff = -5.551115123125783e-16
(1/4)base Phi^2   00000.011201201201201201201201201201201210, diff = -6.661338147750939e-16
(1/5)base Phi^2   00000.010211001120021100112002110011201000, diff = -4.718447854656915e-16
(1/6)base Phi^2   00000.010021101011200021101011200021101020, diff = -7.771561172376096e-16
(1/7)base Phi^2   00000.002110111211101112111011121110112000, diff = -1.3877787807814457e-16
(1/8)base Phi^2   00000.002011121011121011121011121011121020, diff = -8.049116928532385e-16
(1/9)base Phi^2   00000.001211102011120211102011120211102020, diff = -8.187894806610529e-16
(1/10)base Phi^2  00000.001200110020211102101001012011120201, diff = -3.885780586188048e-16
(1/11)base Phi^2  00000.001111201112011120111201112011120120, diff = -6.661338147750939e-16
(1/12)base Phi^2  00000.001102000111120102000111120102000120, diff = -8.326672684688674e-16
(1/13)base Phi^2  00000.001021111001111200211110011112010000, diff = -1.942890293094024e-16
(1/14)base Phi^2  00000.001012100211110020200111120012101000, diff = -6.938893903907228e-17
(1/15)base Phi^2  00000.001010202102100101111200102021021002, diff = -6.800116025829084e-16
(1/16)base Phi^2  00000.001002010111120002010111120002010120, diff = -8.465450562766819e-16
(1/17)base Phi^2  00000.001000211110110111120000211110110120, diff = -8.396061623727746e-16
(1/18)base Phi^2  00000.000211110111112111110111112111110120, diff = -8.396061623727746e-16
(1/19)base Phi^2  00000.000210111112110111112110111112110120, diff = -8.534839501805891e-16
(1/20)base Phi^2  00000.000202100010102001011020210111112110, diff = -1.8735013540549517e-16
(1/21)base Phi^2  00000.000201111121011111210111112101111200, diff = -3.3306690738754696e-16
(1/22)base Phi^2  00000.000200210020111112100210020111112101, diff = -4.85722573273506e-17
(1/23)base Phi^2  00000.000200012111110201020111112100020000, diff = -3.469446951953614e-17
(1/24)base Phi^2  00000.000121020111112021020111112021020120, diff = -8.396061623727746e-16
(1/25)base Phi^2  00000.000120200101101002020211111020210102, diff = -8.257283745649602e-16
(1/26)base Phi^2  00000.000120020000200202111110210020110201, diff = -2.42861286636753e-16
(1/27)base Phi^2  00000.000112101012102111110210200020120120, diff = -8.604228440844963e-16
(1/28)base Phi^2  00000.000112000102001101120111112012000110, diff = -4.85722573273506e-16
(1/29)base Phi^2  00000.000111111201111120111112011111201120, diff = -8.049116928532385e-16
(1/30)base Phi^2  00000.000111012001011000200202021101211100, diff = -6.106226635438361e-16
(1/31)base Phi^2  00000.000110210001111112010210001111112011, diff = -6.938893903907228e-17
(1/32)base Phi^2  00000.000110111002010001001111112010111010, diff = -4.163336342344337e-16
(1/33)base Phi^2  00000.000110012102010011111120100121020101, diff = -3.365363543395006e-16
(1/34)base Phi^2  00000.000102111111001111112002111111001120, diff = -8.638922910364499e-16
(1/35)base Phi^2  00000.000102020211001010112001010210202101, diff = -3.365363543395006e-16
(1/36)base Phi^2  00000.000102001111112002001111112002001120, diff = -8.673617379884035e-16
(1/37)base Phi^2  00000.000101201102100211111100210000120020, diff = -8.916478666520788e-16
(1/38)base Phi^2  00000.000101111112001111112001111112001120, diff = -8.673617379884035e-16
(1/39)base Phi^2  00000.000101100021012110110010111111200111, diff = -7.73686670285656e-16
(1/40)base Phi^2  00000.000101010202021020210010101111112002, diff = -7.216449660063518e-16

integers
(1)base   Phi^2   00001.000000000000000000000000000000000001, diff = -8.881784197001252e-16
(2)base   Phi^2   00002.000000000000000000000000000000000001, diff = -8.881784197001252e-16
(3)base   Phi^2   00010.100000000000000000000000000000000001, diff = -8.881784197001252e-16
(4)base   Phi^2   00011.100000000000000000000000000000000001, diff = -8.881784197001252e-16
(5)base   Phi^2   00012.100000000000000000000000000000000001, diff = -8.881784197001252e-16
(6)base   Phi^2   00020.200000000000000000000000000000000001, diff = -8.881784197001252e-16
(7)base   Phi^2   00100.010000000000000000000000000000000001, diff = -8.881784197001252e-16
(8)base   Phi^2   00101.010000000000000000000000000000000010, diff = -1.7763568394002505e-15
(9)base   Phi^2   00102.010000000000000000000000000000000010, diff = -1.7763568394002505e-15
(10)base   Phi^2  00110.110000000000000000000000000000000010, diff = -1.7763568394002505e-15
(11)base   Phi^2  00111.110000000000000000000000000000000010, diff = -1.7763568394002505e-15
(12)base   Phi^2  00112.110000000000000000000000000000000010, diff = -1.7763568394002505e-15
(13)base   Phi^2  00120.210000000000000000000000000000000010, diff = -1.7763568394002505e-15
(14)base   Phi^2  00200.020000000000000000000000000000000010, diff = -1.7763568394002505e-15
(15)base   Phi^2  00201.020000000000000000000000000000000010, diff = -1.7763568394002505e-15
(16)base   Phi^2  00202.020000000000000000000000000000000001, diff = 0
(17)base   Phi^2  00210.112111111111111111111111111111111021, diff = 0
(18)base   Phi^2  01000.001000000000000000000000000000000001, diff = 0
(19)base   Phi^2  01001.001000000000000000000000000000000001, diff = 0
(20)base   Phi^2  01002.001000000000000000000000000000000001, diff = 0
(21)base   Phi^2  01010.101000000000000000000000000000000001, diff = 0
(22)base   Phi^2  01011.101000000000000000000000000000000001, diff = 0
(23)base   Phi^2  01012.101000000000000000000000000000000001, diff = 0
(24)base   Phi^2  01020.201000000000000000000000000000000001, diff = 0
(25)base   Phi^2  01100.010211111111111111111111111111111021, diff = 0
(26)base   Phi^2  01101.010211111111111111111111111111111021, diff = 0
(27)base   Phi^2  01102.010211111111111111111111111111111021, diff = 0
(28)base   Phi^2  01110.110211111111111111111111111111111021, diff = 0
(29)base   Phi^2  01111.110211111111111111111111111111111021, diff = 0
(30)base   Phi^2  01112.110211111111111111111111111111111021, diff = 0
(31)base   Phi^2  01120.210211111111111111111111111111111021, diff = 0
(32)base   Phi^2  01200.02100000000000000000000000000000001!3, diff = 0
(33)base   Phi^2  01201.02021111111111111111111111111111001!3, diff = 0
(34)base   Phi^2  01202.02021111111111111111111111111111001!3, diff = 0
(35)base   Phi^2  01210.12021111111111111111111111111111001!3, diff = 0
(36)base   Phi^2  02000.00200000000000000000000000000000001!3, diff = 0
(37)base   Phi^2  02001.00200000000000000000000000000000001!3, diff = 0
(38)base   Phi^2  02002.00200000000000000000000000000000001!3, diff = 0
(39)base   Phi^2  02010.10200000000000000000000000000000001!3, diff = 0
(40)base   Phi^2  02011.10200000000000000000000000000000001!3, diff = 0
(41)base   Phi^2  02012.10200000000000000000000000000000001!3, diff = 0
(42)base   Phi^2  02020.20200000000000000000000000000000001!3, diff = 0
(43)base   Phi^2  02100.01200000000000000000000000000000001!3, diff = 0
(44)base   Phi^2  02101.01200000000000000000000000000000001!3, diff = 0
(45)base   Phi^2  02102.01200000000000000000000000000000001!3, diff = 0
(46)base   Phi^2  02110.11200000000000000000000000000000001!3, diff = 0
(47)base   Phi^2  10000.00010000000000000000000000000000001!3, diff = 0
(48)base   Phi^2  10001.00010000000000000000000000000000001!3, diff = 0
(49)base   Phi^2  10002.00010000000000000000000000000000001!3, diff = 0
(50)base   Phi^2  10010.10010000000000000000000000000000001!3, diff = 0
(51)base   Phi^2  10011.10010000000000000000000000000000001!3, diff = 0
(52)base   Phi^2  10012.10010000000000000000000000000000001!3, diff = 0
(53)base   Phi^2  10020.20010000000000000000000000000000001!3, diff = 0
(54)base   Phi^2  10100.01010000000000000000000000000000001!3, diff = 0
(55)base   Phi^2  10101.01010000000000000000000000000000001!3, diff = 0
(56)base   Phi^2  10102.01010000000000000000000000000000001!3, diff = 0
(57)base   Phi^2  10110.11010000000000000000000000000000001!3, diff = 0
(58)base   Phi^2  10111.11010000000000000000000000000000001!3, diff = 0
(59)base   Phi^2  10112.11010000000000000000000000000000001!3, diff = 0
(60)base   Phi^2  10120.21010000000000000000000000000000001!3, diff = 0
(61)base   Phi^2  10200.02002111111111111111111111111111011!3, diff = 0
(62)base   Phi^2  10201.02002111111111111111111111111111011!3, diff = 0
(63)base   Phi^2  10202.02002111111111111111111111111111011!3, diff = 0
(64)base   Phi^2  10210.1201000000000000000000000000000001!3, diff = 0
(65)base   Phi^2  11000.0011000000000000000000000000000001!3, diff = 0
(66)base   Phi^2  11001.0011000000000000000000000000000001!3, diff = 0
(67)base   Phi^2  11002.0011000000000000000000000000000001!3, diff = 0
(68)base   Phi^2  11010.1011000000000000000000000000000001!3, diff = 0
(69)base   Phi^2  11011.1011000000000000000000000000000001!3, diff = 0
(70)base   Phi^2  11012.1011000000000000000000000000000001!3, diff = 0
(71)base   Phi^2  11020.2011000000000000000000000000000001!3, diff = 0
(72)base   Phi^2  11100.0111000000000000000000000000000001!3, diff = 0
(73)base   Phi^2  11101.0111000000000000000000000000000001!3, diff = 0
(74)base   Phi^2  11102.0111000000000000000000000000000001!3, diff = 0
(75)base   Phi^2  11110.1111000000000000000000000000000001!3, diff = 0
...
(110)base   Phi^2  20202.0202000000000000000000000000000001!3, diff = 0
(111)base   Phi^2  20210.1202000000000000000000000000000001!3, diff = 0
(112)base   Phi^2  21000.0012000000000000000000000000000001!3, diff = 0
(113)base   Phi^2  21001.0012000000000000000000000000000001!3, diff = 0
(114)base   Phi^2  21002.0012000000000000000000000000000001!3, diff = 0
(115)base   Phi^2  21010.1012000000000000000000000000000001!3, diff = 0
(116)base   Phi^2  21011.1012000000000000000000000000000001!3, diff = 0
(117)base   Phi^2  21012.1012000000000000000000000000000001!3, diff = 0
(118)base   Phi^2  21020.2012000000000000000000000000000001!3, diff = 0
(119)base   Phi^2  21100.0112000000000000000000000000000001!3, diff = 0
(120)base   Phi^2  21101.0112000000000000000000000000000001!3, diff = 0
(121)base   Phi^2  21102.0112000000000000000000000000000001!3, diff = 0
(122)base   Phi^2  21110.1112000000000000000000000000000001!3, diff = 0
(123)base   Phi^2  21111.1112000000000000000000000000000001!3, diff = 0
(124)base   Phi^2  21120.0000100000000000000000000000000001!3, diff = 0
(125)base   Phi^2  21121.0000100000000000000000000000000001!3, diff = 0
(126)base   Phi^2  21200.1000100000000000000000000000000001!3, diff = 0
(127)base   Phi^2  21201.1000100000000000000000000000000001!3, diff = 0
(128)base   Phi^2  21202.1000100000000000000000000000000002!3, diff = 0
(129)base   Phi^2  21210.2000100000000000000000000000000002!3, diff = 0
(130)base   Phi^2  22000.0100100000000000000000000000000002!3, diff = 0
(131)base   Phi^2  22001.0100100000000000000000000000000002!3, diff = 0
(132)base   Phi^2  22002.0100100000000000000000000000000002!3, diff = 0
(133)base   Phi^2  22010.1100100000000000000000000000000002!3, diff = 0
